,name,place_id,types,lat,lng,rating,user_ratings_total,Tag,Busy_Time
50,巴克禮紀念公園,ChIJMwoLNSF0bjQRPDMC-i3Tuy0,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",22.9719929,120.2225874,4.4,5342,"['全部', '運動', '生態', '松鼠', '風景', '綠', '螢火蟲', '種', '腹地', '防蚊液', '踏青']","[['4時', '1%'], ['5時', '2%'], ['6時', '11%'], ['7時', '23%'], ['8時', '34%'], ['9時', '41%'], ['10時', '41%'], ['目前繁忙程度：100%', '35%)'], ['12時', '26%'], ['13時', '21%'], ['14時', '28%'], ['15時', '50%'], ['16時', '79%'], ['17時', '97%'], ['18時', '91%'], ['19時', '64%'], ['20時', '32%'], ['21時', '9%'], ['22時', '1%'], ['23時', '1%'], ['0時', '1%'], ['1時', '1%'], ['2時', '1%'], ['3時', '1%']]"
51,赤崁樓,ChIJbYl7d2F2bjQRnFdvyMBuZfI,"['tourist_attraction', 'point_of_interest', 'establishment']",22.997478,120.2025433,4.3,18007,"['全部', '門票', '遊客', '安平古堡', '課本', '人文']","[['6時', '0%'], ['7時', '0%'], ['8時', '17%'], ['9時', '34%'], ['10時', '53%'], ['11時', '71%'], ['12時', '84%'], ['13時', '91%'], ['14時', '94%'], ['15時', '93%'], ['16時', '87%'], ['17時', '77%'], ['18時', '0%'], ['19時', '0%'], ['20時', '0%'], ['21時', '0%'], ['22時', '0%'], ['23時', '0%']]"
52,十鼓仁糖文創園區,ChIJA0P9eml0bjQRAFSV5Tjabuc,"['tourist_attraction', 'point_of_interest', 'establishment']",22.9393947,120.2302833,4.3,16402,"['全部', '表演', '溜滑梯', '糖廠', '台糖']","[['6時', '0%'], ['7時', '0%'], ['8時', '0%'], ['9時', '0%'], ['10時', '55%'], ['11時', '66%'], ['12時', '69%'], ['13時', '70%'], ['14時', '80%'], ['15時', '91%'], ['16時', '84%'], ['17時', '55%'], ['18時', '0%'], ['19時', '0%'], ['20時', '0%'], ['21時', '0%'], ['22時', '0%'], ['23時', '0%']]"
53,321巷 藝術聚落,ChIJW5GWOPR2bjQR0zPPTr9TaM8,"['tourist_attraction', 'point_of_interest', 'establishment']",23.004342,120.208972,4.1,4052,"['全部', '蚊子', '藝術家', '平日', '寧靜', '裝置藝術', '懷舊', '日式建築', '文化', '展覽', '日治時期']",[]
54,孔廟商圈,ChIJJw96dIh2bjQRwJC5vTPBqEA,"['tourist_attraction', 'point_of_interest', 'establishment']",22.990087,120.2059868,4.1,2602,"['全部', '老街', '巷', '黑輪', '攤販', '文創', '攤位', '文青', '慢活']",[]
55,臺灣首廟天壇,ChIJGwsbZmJ2bjQRzVsgkZNHXAY,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",22.9937599,120.2041685,4.6,1146,"['全部', '神明', '古蹟', '祭', '建築', '虔誠', '政府', '名', '感謝', '文化', '儀式']","[['4時', '0%'], ['5時', '1%'], ['6時', '0%'], ['7時', '8%'], ['8時', '25%'], ['9時', '47%'], ['10時', '59%'], ['目前繁忙程度：100%', '61%)'], ['12時', '66%'], ['13時', '77%'], ['14時', '88%'], ['15時', '89%'], ['16時', '78%'], ['17時', '58%'], ['18時', '37%'], ['19時', '20%'], ['20時', '8%'], ['21時', '2%']]"
56,台南公園,ChIJB8c7pvR2bjQRtQwHdqx87Y0,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",23.0024696,120.2116084,4.2,8507,"['全部', '圖書館', '區', '火車站', '外籍', '日治時期', '腹地', '踏青', '芬多精', '熱帶']","[['4時', '1%'], ['5時', '1%'], ['6時', '8%'], ['7時', '18%'], ['8時', '30%'], ['9時', '40%'], ['10時', '44%'], ['目前繁忙程度：100%', '44%)'], ['12時', '43%'], ['13時', '46%'], ['14時', '53%'], ['15時', '61%'], ['16時', '64%'], ['17時', '60%'], ['18時', '50%'], ['19時', '37%'], ['20時', '24%'], ['21時', '13%'], ['22時', '5%'], ['23時', '1%'], ['0時', '1%'], ['1時', '1%'], ['2時', '1%'], ['3時', '1%']]"
57,國立成功大學博物館,ChIJA2xpnZJ2bjQRbOkCD2qgHqE,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",22.9966473,120.2195854,4.3,1184,"['全部', '建築', '校園', '展覽', '文物', '散步', '冷氣', '空間', '母校', '規劃', '樹']",[]
58,岳王廟,ChIJIRV4nD5xbjQRXgAaIOpRio4,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",22.9920736,120.2705116,4.4,132,"['全部', '信仰']",[]
59,台南市勞工育樂中心,ChIJp9HPP9V1bjQR5r1C31eH0SY,"['tourist_attraction', 'point_of_interest', 'establishment']",22.9799348,120.204208,3.9,1792,"['全部', '住宿', '上課', '課程', '會議室', '學習', '設施', '建築', '講座', '機關', '運動場']","[['5時', '0%'], ['6時', '1%'], ['7時', '4%'], ['8時', '21%'], ['9時', '36%'], ['10時', '43%'], ['目前繁忙程度：86%', '39%)'], ['12時', '30%'], ['13時', '25%'], ['14時', '24%'], ['15時', '25%'], ['16時', '25%'], ['17時', '24%'], ['18時', '21%'], ['19時', '17%'], ['20時', '12%'], ['21時', '7%'], ['22時', '2%'], ['23時', '1%']]"
60,台南德化堂,ChIJC3iMXX12bjQRoMsHXZctJ2o,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",22.9891281,120.2060494,4.4,56,"['全部', '古蹟', '觀音菩薩', '壁畫', '日治時期', '供奉', '空間']",[]
61,大灣廣護宮,ChIJF91eISdxbjQR5Jtr0Tr0Qnw,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",23.0073104,120.2673796,4.6,274,"['全部', '廟', '信仰', '花生糖', '市場', '名', '小吃', '信徒', '2020']","[['5時', '0%'], ['6時', '7%'], ['7時', '14%'], ['8時', '22%'], ['9時', '28%'], ['10時', '29%'], ['目前繁忙程度：38%', '27%)'], ['12時', '27%'], ['13時', '33%'], ['14時', '44%'], ['15時', '55%'], ['16時', '59%'], ['17時', '53%'], ['18時', '40%'], ['19時', '25%'], ['20時', '13%'], ['21時', '0%'], ['22時', '0%']]"
